Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,13/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lebanon,LBN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9196.837924,10999.50188,12403.63719,12823.41858,13382.76142,13844.91651,14885.01175,14728.17245,14956.75839,14715.6272,14641.4918,14304.13548,13498.57959,11548.61746,13722.95163,14138.75918,14401.74009,16064.8253,17276.6616,18470.99953,19249.39888,18627.78057,17961.82287,17433.34226,16792.47472,16118.91761,15830.67839,15942.23987,15519.44774,14654.53395,
Liberia,LBR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1533.219172,1474.182239,1466.798229,990.1716386,1102.569727,1127.97354,1174.777713,1253.315132,1287.926816,1273.095754,1293.015065,1387.816288,1404.685219,1489.133924,1461.523009,1442.415705,1383.377483,1375.914345,1319.387515,,
Libya,LBY,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13686.02045,,,
St. Lucia,LCA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14139.6657,,,
Latin America & Caribbean,LCN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10408.9968,10646.61536,10795.69807,11078.29154,11411.34799,11352.57552,11581.64652,12011.67646,12091.11498,11942.49098,12281.77296,12131.55884,11990.06637,12104.73472,12508.55523,12821.21488,13444.08591,14024.06307,14404.36191,13929.31209,14616.37845,15141.63979,15395.85599,15721.33859,15812.74647,15804.07516,15644.4229,15787.98376,15797.31692,15753.66601,
Least developed countries: UN classification,LDC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1465.852218,1509.754031,1538.545812,1570.638724,1591.977505,1615.408601,1655.925633,1711.471472,1756.200256,1808.302415,1887.715575,1973.482176,2099.491788,2179.700921,2242.863705,2293.542878,2386.198616,2461.488095,2541.250343,2632.214043,2717.112669,2783.02959,2854.858696,2920.381091,3042.485277,
Low income,LIC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3857.334475,3982.342764,4134.344898,4383.201845,4557.977205,4740.090495,4881.181187,5177.272169,5368.479266,5557.073223,5850.026167,5723.105364,5918.852145,6253.37692,6534.764141,6872.356869,7332.787619,7795.922241,8104.579428,8424.438251,9041.182759,9746.30257,10541.47321,10748.55286,11181.46391,11600.29333,11961.24757,12250.94548,12515.72947,12707.36624,
Lower middle income,LMC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2798.147064,2776.393128,2758.800784,2698.670778,2678.859913,2731.659802,2812.727184,2856.656927,2942.28195,3049.90632,3109.31482,3210.07436,3304.571842,3467.155032,3657.598464,3815.941431,4031.668768,4250.071369,4350.384236,4462.261566,4685.276838,4837.070627,4988.670855,5183.189136,5400.754201,5637.822716,5870.665723,6123.6987,6363.548177,6582.230686,
Low & middle income,LMY,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4271.454152,4393.515934,4522.562085,4564.516864,4667.079467,4870.372454,4985.275739,5153.237038,5407.107226,5730.415805,6031.46964,6453.92703,6929.312805,7202.720599,7268.772928,7701.112573,8068.968724,8374.81895,8687.52928,9028.921972,9307.025983,9608.15249,9990.230028,10325.79834,,
Lesotho,LSO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2827.008939,2964.719228,2894.380602,2981.391708,3008.446831,3074.212932,3118.417992,3125.630845,3077.223182,3207.041493,3150.382288,3118.9655,3150.620131,
Late-demographic dividend,LTE,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5359.920277,5519.867493,5713.109851,5716.171256,5925.026715,6334.15623,6613.254313,6940.975304,7340.927098,7893.431592,8403.353783,9114.252187,9992.213885,10601.73327,10786.2647,11524.3316,12220.68938,12886.5084,13474.77599,14114.7245,14598.99292,15116.29549,15800.20264,16471.5925,,
Lithuania,LTU,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18935.61355,20859.33019,22641.69071,24982.52991,25980.47225,23589.11318,23849.7177,25279.4195,26553.24174,28038.68162,29572.84342,29705.10182,30822.33248,32560.84913,34264.12383,,
Luxembourg,LUX,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70537.77067,76220.14538,75883.17275,77210.69952,76542.34807,78969.21474,79072.81517,85513.54895,86068.99495,89426.43186,93991.0955,97657.02792,91408.4487,84367.96717,97398.01156,99777.70995,91296.77386,107701.0379,101376.5987,73925.68554,79133.40987,75665.4938,73926.15602,71840.53347,72042.09867,72407.19582,72258.92502,72746.02396,72475.6812,,
Latvia,LVA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9562.864511,9908.050641,10910.5453,11705.37651,11944.46162,12840.50695,13886.69928,15029.26752,16351.07955,17630.96444,19940.67994,22189.60418,24469.82544,24326.2334,22994.61644,21166.82838,22657.80731,23746.9888,24678.96788,25366.23674,26341.99008,27139.24804,28358.60388,29410.0872,,
"Macao SAR, China",MAC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54083.15554,58076.88152,69579.98905,72677.94122,77554.20208,95346.75939,87585.9694,87711.1262,105743.6035,122213.178,128060.4301,136394.9136,133944.2155,110419.5218,108780.952,116078.8215,120376.3998,,
St. Martin (French part),MAF,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3709.871698,3895.959924,3759.380819,3646.231611,3988.473333,3698.075854,4129.455142,4006.50038,4268.098013,4263.474453,4287.106819,4551.214206,4651.931165,4880.582728,5074.791976,5208.789401,5532.078115,5671.588668,5944.826415,6048.040681,6199.444789,6418.595316,6496.648211,6742.072941,6757.625801,6995.085361,6972.517287,7170.822369,7280.947683,7368.360268,
Monaco,MCO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5618.80323,5520.442597,5596.859447,5213.830149,5046.746672,5143.601036,5719.789068,6344.889181,6923.73208,7579.176628,8155.898487,8428.566844,8534.981027,9240.692154,8403.787676,9147.776928,9659.135218,9835.127489,10735.15216,11203.50096,10956.80618,11540.59215,12323.3164,12970.85209,,
Madagascar,MDG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1781.246604,1608.47859,1596.031461,1584.925241,1526.520875,1506.051184,1506.019853,1517.086836,1530.907032,1558.499345,1583.262319,1629.995956,1385.385923,1476.263062,1513.376581,1529.063813,1561.650766,1627.541209,1689.494071,1571.309062,1532.139578,1515.815266,1496.276683,1486.198812,1505.548915,1494.629287,1507.430283,1541.17141,1569.1891,1596.28108,
Maldives,MDV,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16564.42297,,,
Middle East & North Africa,MEA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12321.52119,12311.84563,12267.59304,12864.95119,13419.04242,13757.44644,14269.63014,14839.65243,15160.5347,14903.26609,15270.54667,15769.7919,15756.13855,15881.87554,16143.2557,16365.7547,16847.93635,16814.83606,16942.32284,,
Mexico,MEX,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14499.71806,14916.61089,15181.38015,15248.50003,15716.28415,14286.70442,15067.25446,15982.63181,16554.55855,16822.09944,17401.87555,17142.03449,16923.75998,16930.83158,17391.80051,17428.28375,18059.0346,18171.58687,18158.75156,16899.8954,17601.05936,17917.86459,18259.21763,18086.9344,18467.58426,18817.47268,19101.42516,19300.20634,19476.34848,19159.83967,
Marshall Islands,MHL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4429.931257,4503.087799,4396.522855,4490.284548,4159.840703,4170.265847,4329.280216,4294.349289,4041.252436,4278.745039,4402.793033,4781.398127,4776.634665,4857.334629,4949.944826,,
Middle income,MIC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4524.158625,4656.297059,4797.225515,4845.320651,4960.22723,5183.938589,5312.111995,5498.482786,5777.232752,6133.26623,6465.086269,6929.926127,7450.540867,7755.570161,7835.058223,8315.678676,8717.316651,9059.879296,9410.422033,9790.832918,10104.0765,10443.8723,10875.45804,11259.98007,,
North Macedonia,MKD,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.07735,10582.07783,9719.216201,9060.287646,8972.142696,8900.562971,8959.098617,9025.30549,9274.000216,9578.528703,9946.121583,9709.315187,9786.808042,9974.416495,10483.62576,10837.01113,11533.91015,11741.34815,12825.56917,12830.44347,13160.3276,13410.32028,13282.75239,13627.62372,14177.8194,14509.0795,14759.93619,14913.88212,15279.07031,15864.63074,
Mali,MLI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409.48487,1549.200756,1460.66962,1472.637904,1470.85372,1435.907111,1497.094603,1526.438087,1602.121719,1657.360403,1615.240077,1742.100764,1719.239836,1870.840074,1841.67532,1900.965285,1914.132705,1917.757545,1952.941471,1948.002809,2000.493221,2008.022924,1928.599071,1929.085125,2020.232956,2091.87742,2136.394795,2175.029792,2224.443039,2268.77278,
Malta,MLT,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28497.42407,29320.69389,29502.1196,28651.03523,28545.6689,28456.59224,28773.77388,29956.3812,30969.62555,28675.24027,30018.84847,30931.34529,31252.82056,32198.03487,34498.30027,36783.61827,36811.91967,37831.63536,39434.09178,39554.52078,
Myanmar,MMR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3127.11071,3276.794356,3340.191265,3623.772381,3843.237154,4136.99376,4363.245508,4604.99178,4851.545208,,
Middle East & North Africa (excluding high income),MNA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7123.529708,7414.143395,7504.745459,7441.920266,7353.827784,7440.498543,7637.033981,7683.591369,7905.239453,7935.568282,8193.083518,8293.281582,8525.633392,8866.40183,9130.987012,9308.516926,9672.750931,10241.57388,10438.76212,10501.13033,10775.07267,10859.50721,10498.27125,10489.16378,10644.8532,10693.07962,11288.61831,11444.35691,,,
Montenegro,MNE,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15396.88487,16355.9902,17569.11228,16282.88982,16545.17286,17328.64668,17006.44596,17643.74543,17818.23873,18594.26809,18865.26641,20034.72461,20846.7246,21399.24713,
Mongolia,MNG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6947.752028,7964.714091,8805.225138,9882.235927,10180.53651,10230.88814,10121.76545,9719.116428,10763.09111,10838.6743,
Northern Mariana Islands,MNP,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.7535424,419.8468334,448.3724188,457.7385361,459.0628029,497.2318125,539.9748166,581.9909644,643.5757113,616.8022382,672.6174466,663.0977569,740.9166825,766.1259454,791.130831,819.199378,867.4411406,910.1776245,969.6814521,997.9985131,1061.12787,1116.825647,1163.399759,1205.312578,1240.726295,1248.07888,1245.428324,1264.662175,1250.405688,
Mauritania,MRT,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4473.62806,4483.688206,4460.175583,4576.653596,4315.905269,4621.945512,4965.121301,4633.778109,4663.765058,4720.548158,4389.685916,4142.86096,4268.180039,4429.95454,4507.098767,4734.614427,5232.800849,5009.314532,4897.325729,4834.483797,4701.827561,4686.34456,4727.910385,4792.254957,4816.29539,4985.901943,4955.602368,5004.577847,5014.917458,5134.570124,
Mauritius,MUS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8046.322959,8397.519289,8839.706788,9158.554215,9333.043439,9669.428562,10053.30378,10553.10856,11052.98052,11226.39108,12032.01572,12414.84465,12526.33511,13071.84538,13591.98625,13764.56163,14489.28405,15541.13402,16146.73351,16463.09089,16926.72359,17424.34562,18864.79785,20119.68649,20828.48852,21650.63134,22406.99637,23536.24781,24407.6945,,
Malawi,MWI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725.870129,748.8774566,770.0906208,776.7478205,792.1675513,848.0401927,887.6625449,929.3373357,959.0334791,978.2742273,960.1294671,975.0056101,1004.870626,995.6741162,1025.495213,1012.285596,1018.026813,1034.677638,
Malaysia,MYS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9928.443899,10513.91749,11125.54384,11975.81915,12756.852,13659.22183,14640.35524,15214.35482,13710.86891,13978.14418,14700.3024,14605.82321,15178.32393,15898.36268,16662.21173,17324.93845,18210.72867,19134.30663,19467.3667,19045.30072,19881.13018,20777.19163,21306.88471,22093.09389,23113.03144,24118.26266,24845.99383,25897.28337,26557.4321,27534.09856,
North America,NAC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39939.74316,39296.49217,40029.63158,40597.33568,41678.21517,42320.34648,43357.07503,44710.4568,46091.19945,47750.70017,49267.85141,49326.43084,49765.83382,50831.47364,52354.78756,53736.72121,54696.53522,55606.61663,55193.0329,53256.17709,54321.90893,54930.67279,55681.58178,56304.42218,57268.22399,58319.80797,58741.84453,59725.19148,61079.521,,
Namibia,NAM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5960.62645,6355.869182,6478.936738,6252.194515,6198.27712,6434.171269,6384.749491,6505.122612,6628.030493,6564.019065,6878.259231,6799.787377,7126.213365,7537.214095,8051.41632,7924.087415,8405.117501,8460.284359,8539.512747,8389.048572,8574.466909,8949.496315,9105.069576,9818.497097,10168.82435,10481.75426,10071.07091,9866.195699,9618.033593,9356.673607,
New Caledonia,NCL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987.2243023,966.2138996,945.6591097,1006.800243,972.0335676,927.9081897,959.6639065,966.537372,955.7010872,928.2799816,959.3686036,980.3797466,973.2077849,1007.399629,985.6723707,1027.505301,1011.567264,1066.597696,1078.667284,1110.333564,1112.707636,1131.428051,1142.769212,1178.512121,1200.898463,
Nigeria,NGA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3108.655489,3043.890451,3066.651586,2884.182269,2813.342912,2776.34961,2825.888711,2847.735788,2838.893874,2836.448205,2739.242531,2896.408278,3230.032545,3340.636866,3567.690742,3675.105996,4025.676088,4063.156629,4238.146182,4433.834219,4635.558286,4758.778933,4848.226501,5045.011583,5311.163027,5356.407543,5160.488697,5031.602284,4928.924489,,
Nicaragua,NIC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2817.206191,3046.661661,3242.399265,3371.941642,3518.979726,3707.938483,3808.11844,3840.066621,3839.505111,3894.094398,4065.851754,4225.810411,4308.74211,4491.010149,4581.665312,4344.231182,4486.526579,4709.562406,4939.612717,5116.951081,5307.928641,5479.359698,5654.842156,5845.328668,5564.860043,,
Netherlands,NLD,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36547.64034,37267.93346,37506.76913,37930.14227,39023.49789,40290.48025,41567.28841,42854.78914,44008.78838,46685.66846,48502.32697,48157.41018,48053.29336,48547.87712,49093.37089,49006.22555,51739.96431,53134.2381,52566.1702,51337.26454,52431.30938,53576.58989,52992.18818,52582.99756,52303.57043,53264.04001,53300.39657,55765.1891,57013.8278,,
Norway,NOR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40543.6623,41477.83568,43131.24605,44035.40487,46236.97424,48089.03166,50273.27518,52677.9921,53720.72997,54542.8593,55612.89034,57249.31623,57874.62945,58221.72368,59951.52352,61665.38468,62009.14142,62958.67705,62365.6565,61161.56752,61155.66405,60902.22437,61660.08088,61707.24404,63555.49569,64682.54686,64776.54119,65732.49548,66180.44754,,
Nepal,NPL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1871.25928,1835.323166,1880.638748,1939.108805,1992.806725,2043.809259,2093.461667,2196.573855,2282.461998,2371.874557,2445.29247,2573.695269,2686.152128,2874.478158,2956.944133,2945.532642,3135.224376,3275.800656,3456.706213,
Nauru,NRU,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14953.65822,,,
New Zealand,NZL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26183.1003,24076.10764,24145.39973,25208.73642,26250.581,27238.1445,27464.56715,28058.63175,28417.88034,29423.01457,30181.72211,31210.61333,32121.10338,32991.54443,33509.49347,33953.19457,34424.64963,34925.68269,34258.71425,34963.8679,34779.69667,35476.75059,36226.64233,36937.39757,37668.11262,38586.59172,39201.89216,39331.64459,40558.70754,,
OECD members,OED,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29386.40056,29558.45312,29948.55943,30113.9013,30751.22945,31300.66792,32098.57555,33033.16465,33733.82284,34603.23289,35795.18081,36014.24816,36319.11084,36850.12354,37877.43691,38726.46018,39698.28634,40512.31449,40328.60041,38741.11487,39728.08537,40402.39431,40688.22035,41064.00336,41683.32328,42427.17885,42914.63819,43816.03836,44573.10742,,
Oman,OMN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32755.21847,33909.18109,32582.84691,31474.84748,31280.06582,30748.4539,29351.33318,32208.87178,32794.22281,33031.56104,33451.94503,29715.5247,30385.4804,30158.90993,28540.62345,29398.63537,29257.4102,27885.43893,26592.75323,,
Other small states,OSS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14525.29879,15127.88142,15527.53343,17119.337,18334.91556,19103.86803,18763.70415,19547.82078,20616.19816,21303.48894,21734.19751,22062.24618,22541.77839,22508.1628,22579.8881,,,
Pakistan,PAK,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3049.238328,3050.419285,3153.08128,3112.028624,3124.776304,3206.145131,3230.170214,3155.200666,3140.014442,3167.972444,3208.276859,3238.29644,3297.103414,3489.029684,3635.888402,3779.965042,3908.34782,3999.811752,3985.07494,4033.073138,4054.30893,4103.502642,4181.573547,4275.06107,4402.753273,4534.298427,4691.273266,4821.111824,4991.711531,5005.034893,
Panama,PAN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10409.45167,10844.06712,11639.79821,12295.45846,12544.27714,12273.95046,12584.03984,12969.00982,13603.94024,13688.65502,14011.77859,13743.38527,14244.65785,14096.91086,14670.64569,15164.23484,16179.62544,18084.80822,19499.07737,19496.94682,19719.30972,22139.1392,23560.97213,24840.79888,24975.19267,26606.71839,27194.95109,28614.40615,,,
Peru,PER,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4943.405647,5137.238543,4990.050692,5133.396672,5629.328551,5912.587531,6041.511109,6334.455589,6260.685666,6251.097883,6297.773346,6293.027986,6529.78187,6672.762302,6813.765521,7094.573926,7385.388531,7970.524516,8722.21919,8806.394548,9317.26821,9796.886074,10448.8795,11112.59115,11339.08906,11705.74565,11899.54143,11931.12969,12155.18282,12252.30018,
Philippines,PHL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4157.284253,4081.127939,4058.880792,4069.484503,4198.337099,4305.036852,4486.856804,4690.020216,4936.977013,4963.720255,4895.577244,4939.264448,5012.017786,5154.073946,5374.0843,5556.405923,5719.636042,5976.078269,6149.848186,6268.00856,6600.76709,6697.516706,7055.385991,7458.801968,7789.275176,8143.542675,8564.161839,9016.732787,9414.401189,9777.798117,
Palau,PLW,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17157.6271,17060.07894,17979.62901,17149.45581,16159.09881,16421.50519,17430.95473,17725.09812,17310.53364,17949.04112,20026.75213,20057.57251,18770.14407,19028.68988,,
Papua New Guinea,PNG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4267.443219,,,
Poland,POL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12276.23019,13108.49658,13941.54118,14584.42204,15275.42647,16168.21407,16390.87353,16698.35893,17203.27985,17729.14289,18633.39269,19717.7197,20907.42249,22052.14406,22437.31195,23211.95065,24371.75236,24800.642,25184.49721,25931.15983,26926.25997,27546.22019,28933.03662,30459.98052,31622.55302,
Pre-demographic dividend,PRE,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2374.198975,2323.174062,2308.654762,2208.854727,2173.69124,2172.1065,2229.56433,2248.738151,2267.612283,2261.120765,2216.286788,2291.642756,2437.337486,2500.279784,2605.985507,2689.175136,2854.627432,2968.445063,3055.534045,3150.917393,3220.726259,3282.338943,3351.124722,3437.14994,3574.735522,3629.243572,3585.311623,3557.759523,3516.412201,,
Puerto Rico,PRI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19514.38436,19955.10691,19776.61975,20385.64704,20609.618,22579.25928,21136.96322,22086.66377,21418.08627,23134.60474,24198.00505,22991.79086,22393.77136,22030.42283,24972.19848,24439.72554,24514.79138,25045.54917,23916.09255,22545.3214,21722.39307,21674.38534,23176.06934,23487.25702,23480.29303,23411.68087,23209.93797,22937.67712,22575.83562,,
